"Date","Price","Open","High","Low","Vol.","Change %"
"01/16/2022","13.4317","13.5263","13.8287","13.1509","","-0.66%"
"01/09/2022","13.5214","13.8645","14.0410","13.1383","","-2.52%"
"01/02/2022","13.8710","13.4532","14.0557","12.6503","","4.17%"
"12/26/2021","13.3161","10.7513","13.6993","10.6654","","25.06%"
"12/19/2021","10.6480","16.4848","18.3674","10.1565","","-35.13%"
"12/12/2021","16.4135","13.8725","17.1630","13.6450","","18.28%"
"12/05/2021","13.8774","13.6941","13.9743","13.4176","","1.29%"
"11/28/2021","13.7000","12.4014","13.9745","12.3266","","10.28%"
"11/21/2021","12.4229","11.2305","13.5276","10.9373","","10.61%"
"11/14/2021","11.2310","9.9885","11.3482","9.9364","","12.59%"
"11/07/2021","9.9751","9.6955","10.0280","9.6510","","3.11%"
"10/31/2021","9.6741","9.6070","9.7864","9.4570","","0.74%"
"10/24/2021","9.6030","9.6049","9.8595","9.3990","","0.29%"
"10/17/2021","9.5757","9.2608","9.6650","9.1948","","3.50%"
"10/10/2021","9.2517","8.9822","9.2836","8.9085","","3.24%"
"10/03/2021","8.9614","8.8615","8.9900","8.8230","","1.20%"
"09/26/2021","8.8552","8.8833","8.9607","8.8062","","-0.26%"
"09/19/2021","8.8786","8.6461","8.9010","8.5778","","2.90%"
"09/12/2021","8.6283","8.4694","8.6643","8.4003","","2.05%"
"09/05/2021","8.4553","8.3236","8.5257","8.2600","","1.81%"
"08/29/2021","8.3049","8.3546","8.3969","8.2551","","-0.46%"
"08/22/2021","8.3434","8.4939","8.5107","8.3315","","-1.67%"
"08/15/2021","8.4852","8.5242","8.5814","8.2712","","-0.37%"
"08/08/2021","8.5171","8.6215","8.6885","8.4925","","-1.15%"
"08/01/2021","8.6160","8.4539","8.6490","8.2840","","2.17%"
"07/25/2021","8.4333","8.5584","8.6302","8.3824","","-1.33%"
"07/18/2021","8.5471","8.5255","8.6187","8.4881","","0.38%"
"07/11/2021","8.5144","8.6661","8.6809","8.4756","","-1.52%"
"07/04/2021","8.6461","8.6900","8.7409","8.6198","","-0.38%"
"06/27/2021","8.6792","8.7670","8.7739","8.6350","","-0.80%"
"06/20/2021","8.7493","8.7376","8.8086","8.5852","","0.27%"
"06/13/2021","8.7257","8.3881","8.7610","8.2915","","4.10%"
"06/06/2021","8.3818","8.6687","8.6937","8.2647","","-3.17%"
"05/30/2021","8.6563","8.5604","8.7855","8.4558","","1.26%"
"05/23/2021","8.5484","8.4170","8.6237","8.3604","","1.69%"
"05/16/2021","8.4066","8.4680","8.4718","8.2898","","-0.41%"
"05/09/2021","8.4413","8.2429","8.5163","8.2140","","2.52%"
"05/02/2021","8.2336","8.2891","8.3823","8.2080","","-0.48%"
"04/25/2021","8.2735","8.3934","8.4942","8.1213","","-1.23%"
"04/18/2021","8.3762","8.0746","8.4256","8.0235","","3.97%"
"04/11/2021","8.0567","8.1655","8.2371","8.0007","","-1.19%"
"04/04/2021","8.1534","8.1695","8.2560","8.0805","","-0.10%"
"03/28/2021","8.1619","8.1192","8.4677","7.9745","","0.33%"
"03/21/2021","8.1350","7.2185","8.1812","7.2180","","12.77%"
"03/14/2021","7.2140","7.5635","7.6411","7.1909","","-4.56%"
"03/07/2021","7.5586","7.5380","7.7876","7.4270","","0.32%"
"02/28/2021","7.5348","7.4269","7.5856","7.2181","","1.51%"
"02/21/2021","7.4226","6.9637","7.4925","6.9576","","6.67%"
"02/14/2021","6.9587","7.0355","7.0603","6.8882","","-1.04%"
"02/07/2021","7.0319","7.0601","7.1451","7.0037","","-0.24%"
"01/31/2021","7.0488","7.3151","7.3177","7.0289","","-3.57%"
"01/24/2021","7.3099","7.4147","7.4376","7.2695","","-1.36%"
"01/17/2021","7.4106","7.4729","7.5458","7.3440","","-0.84%"
"01/10/2021","7.4733","7.3636","7.5321","7.3463","","1.38%"
"01/03/2021","7.3713","7.4403","7.4470","7.2372","","-0.88%"
"12/27/2020","7.4371","7.5716","7.5756","7.3030","","-1.46%"
"12/20/2020","7.5470","7.6310","7.7376","7.5305","","-1.01%"
"12/13/2020","7.6239","7.8601","7.9392","7.6122","","-2.96%"
"12/06/2020","7.8562","7.8029","8.0347","7.7865","","0.75%"
"11/29/2020","7.7981","7.8353","7.9250","7.7424","","-0.45%"
"11/22/2020","7.8332","7.6400","8.0530","7.6349","","2.63%"
"11/15/2020","7.6323","7.6612","7.8061","7.5035","","-0.36%"
"11/08/2020","7.6602","8.4316","8.4543","7.5936","","-10.09%"
"11/01/2020","8.5200","8.3467","8.5876","8.3401","","2.10%"
"10/25/2020","8.3448","7.9645","8.3899","7.9585","","4.82%"
"10/18/2020","7.9610","7.9353","7.9880","7.7792","","0.39%"
"10/11/2020","7.9304","7.8602","7.9612","7.8510","","0.94%"
"10/04/2020","7.8566","7.7714","7.9591","7.7206","","1.10%"
"09/27/2020","7.7708","7.6648","7.8669","7.6219","","1.44%"
"09/20/2020","7.6607","7.5608","7.7228","7.4915","","1.38%"
"09/13/2020","7.5563","7.4720","7.5932","7.4548","","1.12%"
"09/06/2020","7.4724","7.4360","7.5056","7.3977","","0.53%"
"08/30/2020","7.4331","7.3314","7.4651","7.3110","","1.37%"
"08/23/2020","7.3329","7.3332","7.4212","7.2727","","-0.05%"
"08/16/2020","7.3365","7.3750","7.4036","7.1840","","-0.41%"
"08/09/2020","7.3664","7.2898","7.3885","7.1753","","1.03%"
"08/02/2020","7.2911","6.9745","7.3755","6.8868","","4.60%"
"07/26/2020","6.9702","6.8468","7.0169","6.8355","","1.84%"
"07/19/2020","6.8446","6.8586","6.8688","6.8165","","-0.16%"
"07/12/2020","6.8553","6.8677","6.8776","6.8419","","-0.09%"
"07/05/2020","6.8618","6.8618","6.8758","6.8359","","0.03%"
"06/28/2020","6.8596","6.8539","6.8773","6.8361","","0.13%"
"06/21/2020","6.8506","6.8478","6.8637","6.8265","","0.01%"
"06/14/2020","6.8498","6.8136","6.8646","6.8054","","0.58%"
"06/07/2020","6.8106","6.7673","6.8572","6.7570","","0.63%"
"05/31/2020","6.7680","6.8221","6.8293","6.6835","","-0.74%"
"05/24/2020","6.8182","6.8146","6.8437","6.6957","","0.11%"
"05/17/2020","6.8107","6.8991","6.9036","6.7536","","-1.28%"
"05/10/2020","6.8992","7.0844","7.1118","6.8928","","-2.58%"
"05/03/2020","7.0820","7.0158","7.2712","6.9965","","1.06%"
"04/26/2020","7.0080","6.9707","7.0441","6.9426","","0.51%"
"04/19/2020","6.9722","6.9314","7.0097","6.8714","","0.61%"
"04/12/2020","6.9300","6.7033","6.9605","6.7009","","3.49%"
"04/05/2020","6.6961","6.7291","6.7979","6.6164","","-0.49%"
"03/29/2020","6.7290","6.4549","6.7517","6.4433","","4.28%"
"03/22/2020","6.4530","6.5528","6.6185","6.3773","","-1.49%"
"03/15/2020","6.5505","6.3320","6.5665","6.2775","","3.48%"
"03/08/2020","6.3301","6.0903","6.3400","6.0860","","3.94%"
"03/01/2020","6.0899","6.2432","6.2610","6.0303","","-2.39%"
"02/23/2020","6.2387","6.0979","6.2579","6.0662","","2.40%"
"02/16/2020","6.0924","6.0531","6.1269","6.0340","","0.72%"
"02/09/2020","6.0490","6.0154","6.0699","5.9736","","0.58%"
"02/02/2020","6.0143","5.9819","6.0500","5.9585","","0.55%"
"01/26/2020","5.9812","5.9392","5.9886","5.9278","","0.73%"
"01/19/2020","5.9381","5.8820","5.9489","5.8820","","0.82%"
"01/12/2020","5.8898","5.8785","5.9126","5.8341","","0.22%"
"01/05/2020","5.8767","5.9722","5.9893","5.8552","","-1.58%"
"12/29/2019","5.9713","5.9493","5.9792","5.9350","","0.37%"
"12/22/2019","5.9492","5.9388","5.9617","5.9165","","0.23%"
"12/15/2019","5.9356","5.8081","5.9457","5.8027","","2.21%"
"12/08/2019","5.8072","5.7758","5.8268","5.7603","","0.55%"
"12/01/2019","5.7756","5.7465","5.7906","5.7257","","0.52%"
"11/24/2019","5.7460","5.7173","5.8107","5.6993","","0.59%"
"11/17/2019","5.7122","5.7434","5.7570","5.6813","","-0.56%"
"11/10/2019","5.7443","5.7671","5.7973","5.7308","","-0.37%"
"11/03/2019","5.7658","5.7085","5.7737","5.6790","","1.17%"
"10/27/2019","5.6989","5.7746","5.7771","5.6947","","-1.30%"
"10/20/2019","5.7738","5.7920","5.8678","5.7234","","-0.30%"
"10/13/2019","5.7909","5.8852","5.9416","5.7473","","-1.57%"
"10/06/2019","5.8833","5.7036","5.8976","5.6930","","3.30%"
"09/29/2019","5.6952","5.6698","5.7567","5.6270","","0.45%"
"09/22/2019","5.6698","5.7405","5.7428","5.6380","","-1.27%"
"09/15/2019","5.7429","5.6848","5.7484","5.6480","","1.02%"
"09/08/2019","5.6851","5.7116","5.7913","5.6430","","-0.51%"
"09/01/2019","5.7145","5.8306","5.8395","5.6380","","-1.97%"
"08/25/2019","5.8296","5.7602","5.8577","5.7596","","1.23%"
"08/18/2019","5.7589","5.5782","5.7889","5.5530","","3.25%"
"08/11/2019","5.5775","5.4904","5.6342","5.4851","","1.58%"
"08/04/2019","5.4907","5.5590","5.6175","5.4410","","-1.22%"
"07/28/2019","5.5587","5.6708","5.6708","5.5030","","-1.98%"
"07/21/2019","5.6708","5.6383","5.7670","5.5990","","0.31%"
"07/14/2019","5.6531","5.7188","5.7323","5.6060","","-0.96%"
"07/07/2019","5.7081","5.6285","5.7930","5.6284","","1.43%"
"06/30/2019","5.6278","5.7910","5.7910","5.5715","","-2.76%"
"06/23/2019","5.7873","5.8203","5.8293","5.6965","","-0.57%"
"06/16/2019","5.8204","5.8980","5.9260","5.7180","","-1.36%"
"06/09/2019","5.9005","5.8314","5.9319","5.7425","","1.21%"
"06/02/2019","5.8300","5.8389","5.8922","5.6631","","-0.12%"
"05/26/2019","5.8372","6.0834","6.1000","5.8080","","-4.02%"
"05/19/2019","6.0815","6.0548","6.1510","5.9900","","0.45%"
"05/12/2019","6.0540","6.0022","6.1305","5.9530","","1.31%"
"05/05/2019","5.9757","5.9640","6.2478","5.9561","","0.38%"
"04/28/2019","5.9531","5.9318","5.9858","5.9152","","0.27%"
"04/21/2019","5.9372","5.8112","5.9823","5.8064","","2.19%"
"04/14/2019","5.8102","5.7643","5.8538","5.6965","","0.73%"
"04/07/2019","5.7683","5.6261","5.8305","5.6175","","2.54%"
"03/31/2019","5.6252","5.5705","5.7135","5.4175","","1.53%"
"03/24/2019","5.5405","5.7631","5.7736","5.2758","","-3.84%"
"03/17/2019","5.7617","5.4466","5.8486","5.4071","","5.80%"
"03/10/2019","5.4457","5.4320","5.4815","5.4239","","0.36%"
"03/03/2019","5.4260","5.3746","5.4889","5.3605","","0.98%"
"02/24/2019","5.3732","5.3188","5.4061","5.2832","","1.05%"
"02/17/2019","5.3176","5.2799","5.3454","5.2706","","0.90%"
"02/10/2019","5.2704","5.2563","5.3278","5.2343","","0.46%"
"02/03/2019","5.2464","5.2102","5.2969","5.1777","","0.75%"
"01/27/2019","5.2074","5.2677","5.3650","5.1588","","-1.15%"
"01/20/2019","5.2678","5.3260","5.3695","5.2447","","-1.12%"
"01/13/2019","5.3273","5.4550","5.5457","5.3169","","-2.29%"
"01/06/2019","5.4520","5.3350","5.5486","5.3186","","2.29%"
"12/30/2018","5.3301","5.2725","5.8340","5.2580","","1.11%"
"12/23/2018","5.2715","5.3155","5.3661","5.2463","","-0.86%"
"12/16/2018","5.3171","5.3639","5.4032","5.2015","","-0.85%"
"12/09/2018","5.3625","5.3049","5.4247","5.2667","","1.12%"
"12/02/2018","5.3029","5.2128","5.4542","5.1370","","1.73%"
"11/25/2018","5.2128","5.2877","5.3009","5.1220","","-1.41%"
"11/18/2018","5.2875","5.3347","5.4387","5.2520","","-0.83%"
"11/11/2018","5.3318","5.4606","5.5299","5.3024","","-2.36%"
"11/04/2018","5.4606","5.4296","5.5421","5.2940","","0.57%"
"10/28/2018","5.4296","5.5929","5.6492","5.3980","","-2.92%"
"10/21/2018","5.5929","5.6486","5.8690","5.5626","","-0.88%"
"10/14/2018","5.6425","5.8664","5.9017","5.5083","","-3.91%"
"10/07/2018","5.8721","6.1343","6.1910","5.8068","","-4.26%"
"09/30/2018","6.1333","6.0580","6.2283","5.8780","","1.28%"
"09/23/2018","6.0560","6.2384","6.3323","5.9320","","-3.78%"
"09/16/2018","6.2937","6.1819","6.4659","6.1050","","2.00%"
"09/09/2018","6.1703","6.3860","6.5514","5.9820","","-3.54%"
"09/02/2018","6.3970","6.5429","6.7454","6.3615","","-2.16%"
"08/26/2018","6.5380","6.0248","6.8470","5.9819","","8.84%"
"08/19/2018","6.0068","6.0290","6.2010","5.9530","","-0.12%"
"08/12/2018","6.0140","6.4138","7.2169","5.6665","","-6.43%"
"08/05/2018","6.4275","5.0796","6.8020","5.0796","","26.49%"
"07/29/2018","5.0815","4.8446","5.1135","4.8394","","4.71%"
"07/22/2018","4.8529","4.7939","4.9383","4.7305","","1.26%"
"07/15/2018","4.7927","4.8435","4.8680","4.7610","","-1.29%"
"07/08/2018","4.8552","4.5694","4.9721","4.5060","","6.23%"
"07/01/2018","4.5704","4.5895","4.7254","4.5684","","-0.37%"
"06/24/2018","4.5872","4.6580","4.7229","4.5330","","-1.93%"
"06/17/2018","4.6773","4.7272","4.7753","4.6585","","-1.12%"
"06/10/2018","4.7301","4.4754","4.7602","4.4590","","5.72%"
"06/03/2018","4.4740","4.6495","4.6791","4.4510","","-3.80%"
"05/27/2018","4.6508","4.7090","4.7174","4.4410","","-1.22%"
"05/20/2018","4.7081","4.4912","4.9241","4.4874","","4.82%"
"05/13/2018","4.4917","4.3137","4.5060","4.2998","","4.13%"
"05/06/2018","4.3136","4.2260","4.3746","4.2197","","2.07%"
"04/29/2018","4.2260","4.0461","4.2921","4.0265","","4.55%"
"04/22/2018","4.0422","4.0763","4.1144","4.0295","","-0.84%"
"04/15/2018","4.0766","4.0960","4.1266","4.0035","","-0.50%"
"04/08/2018","4.0969","4.0410","4.1930","4.0315","","1.29%"
"04/01/2018","4.0449","3.9553","4.0680","3.9507","","2.27%"
"03/25/2018","3.9552","3.9803","4.0163","3.9325","","-0.68%"
"03/18/2018","3.9824","3.9105","4.0356","3.8960","","1.60%"
"03/11/2018","3.9196","3.8090","3.9266","3.8025","","2.85%"
"03/04/2018","3.8111","3.8074","3.8296","3.7827","","0.11%"
"02/25/2018","3.8071","3.7870","3.8252","3.7720","","0.44%"
"02/18/2018","3.7905","3.7478","3.8145","3.7431","","1.15%"
"02/11/2018","3.7474","3.8194","3.8275","3.7345","","-1.97%"
"02/04/2018","3.8226","3.7688","3.8456","3.7525","","1.30%"
"01/28/2018","3.7735","3.7558","3.8019","3.7279","","0.50%"
"01/21/2018","3.7547","3.8334","3.8509","3.7143","","-1.36%"
"01/14/2018","3.8065","3.7489","3.8349","3.7434","","1.56%"
"01/07/2018","3.7482","3.7329","3.8091","3.7308","","0.31%"