date,region7,stress_index
2018-01-01,Akdeniz,-0.5337039880357068
2018-02-01,Akdeniz,-0.3089631346017914
2018-03-01,Akdeniz,-0.207563263643796
2018-04-01,Akdeniz,-0.2801142615078121
2018-05-01,Akdeniz,-0.28390218360317715
2018-06-01,Akdeniz,-0.6026201810776943
2018-07-01,Akdeniz,-0.36620889383746746
2018-08-01,Akdeniz,-0.5515212352367727
2018-09-01,Akdeniz,-0.66843612642984
2018-10-01,Akdeniz,-0.6449418249611945
2018-11-01,Akdeniz,-0.38829932486738017
2018-12-01,Akdeniz,-0.3596563665607032
2019-01-01,Akdeniz,-0.2852229488561568
2019-02-01,Akdeniz,0.18327018888723656
2019-03-01,Akdeniz,-0.0411600784661613
2019-04-01,Akdeniz,-0.5662923348750686
2019-05-01,Akdeniz,-0.489511692803868
2019-06-01,Akdeniz,-0.5411412434427307
2019-07-01,Akdeniz,-0.4425680313740967
2019-08-01,Akdeniz,-0.28607487784212704
2019-09-01,Akdeniz,-0.21398666015841356
2019-10-01,Akdeniz,-0.19591401027533323
2019-11-01,Akdeniz,-0.3416481399285805
2019-12-01,Akdeniz,-0.2132134215679274
2020-01-01,Akdeniz,-0.3667156201189794
2020-02-01,Akdeniz,0.08507333167658455
2020-03-01,Akdeniz,-0.18205114399147443
2020-04-01,Akdeniz,0.4696744661049327
2020-05-01,Akdeniz,0.8317215139803205
2020-06-01,Akdeniz,0.3652524845355352
2020-07-01,Akdeniz,-0.16460405282753005
2020-08-01,Akdeniz,-0.10221145115707275
2020-09-01,Akdeniz,-0.19272852482904032
2020-10-01,Akdeniz,-0.22565477060441225
2020-11-01,Akdeniz,-0.31102677900155234
2020-12-01,Akdeniz,0.48038765191367216
2021-01-01,Akdeniz,0.5583389028357054
2021-02-01,Akdeniz,0.4776278500451128
2021-03-01,Akdeniz,0.1335744184845313
2021-04-01,Akdeniz,0.500640490709893
2021-05-01,Akdeniz,0.5114068205251521
2021-06-01,Akdeniz,0.42510007279722845
2021-07-01,Akdeniz,-0.15239871156702323
2021-08-01,Akdeniz,-0.07298862841194467
2021-09-01,Akdeniz,-0.15560148864903586
2021-10-01,Akdeniz,-0.41966062491179495
2021-11-01,Akdeniz,-0.0773861163554096
2021-12-01,Akdeniz,-0.24640475453317312
2022-01-01,Akdeniz,0.16775095494785916
2022-02-01,Akdeniz,0.23795687607464747
2022-03-01,Akdeniz,0.47282604975841835
2022-04-01,Akdeniz,0.650866357568739
2022-05-01,Akdeniz,0.42073049804915746
2022-06-01,Akdeniz,0.5377505133985039
2022-07-01,Akdeniz,0.3982695816389473
2022-08-01,Akdeniz,0.65423067464917
2022-09-01,Akdeniz,0.5585944881370788
2022-10-01,Akdeniz,0.4318132435831309
2022-11-01,Akdeniz,0.5481043214015746
2022-12-01,Akdeniz,0.7416616249582456
2023-01-01,Akdeniz,0.7100658746275915
2023-02-01,Akdeniz,0.12024769434265226
2023-03-01,Akdeniz,0.5893874515222199
2023-04-01,Akdeniz,0.3937883273898939
2023-05-01,Akdeniz,0.47804670006506766
2023-06-01,Akdeniz,0.5419224539838244
2023-07-01,Akdeniz,0.16134821449700193
2023-08-01,Akdeniz,0.1463378105398141
2023-09-01,Akdeniz,0.16132608262026177
2023-10-01,Akdeniz,0.32736713966861475
2023-11-01,Akdeniz,0.5130170363221138
2023-12-01,Akdeniz,0.809656811906815
2024-01-01,Akdeniz,0.4445777365529827
2024-02-01,Akdeniz,0.31469676303114935
2024-03-01,Akdeniz,0.01973669191730215
2024-04-01,Akdeniz,-0.14221583947445401
2024-05-01,Akdeniz,0.3503281156067185
2024-06-01,Akdeniz,-0.22473429799267972
2024-07-01,Akdeniz,-0.16245099713684208
2024-08-01,Akdeniz,0.0032779888675408706
2024-09-01,Akdeniz,-0.2849336179582123
2024-10-01,Akdeniz,-0.09252335555457793
2024-11-01,Akdeniz,-0.11646689767806825
2024-12-01,Akdeniz,0.08769439948073805
2025-01-01,Akdeniz,0.03106529738621011
2025-02-01,Akdeniz,0.006275206350358919
2025-03-01,Akdeniz,-0.33036649055226364
2025-04-01,Akdeniz,0.04892241110042952
2025-05-01,Akdeniz,-0.29934134965922615
2025-06-01,Akdeniz,-0.4664477669554635
2025-07-01,Akdeniz,-0.557889745557096
2025-08-01,Akdeniz,-0.9069457273081275
2025-09-01,Akdeniz,-0.6887638999152295
2025-10-01,Akdeniz,-0.6772993180098518
2025-11-01,Akdeniz,-0.669233389776341
2018-01-01,Doğu Anadolu,-0.2894344683658569
2018-02-01,Doğu Anadolu,-0.11552643782621405
2018-03-01,Doğu Anadolu,-0.2687011318244366
2018-04-01,Doğu Anadolu,-0.20400647131132493
2018-05-01,Doğu Anadolu,-0.13710346860416336
2018-06-01,Doğu Anadolu,-0.25543928753771333
2018-07-01,Doğu Anadolu,-0.31008267361604175
2018-08-01,Doğu Anadolu,-0.2660480534867021
2018-09-01,Doğu Anadolu,-0.25296803795069667
2018-10-01,Doğu Anadolu,-0.3151310585523746
2018-11-01,Doğu Anadolu,-0.06817223599913998
2018-12-01,Doğu Anadolu,-0.16819263850015329
2019-01-01,Doğu Anadolu,-0.10757186165043439
2019-02-01,Doğu Anadolu,-0.14736611706234187
2019-03-01,Doğu Anadolu,-0.26932265185182
2019-04-01,Doğu Anadolu,-0.38878070807672344
2019-05-01,Doğu Anadolu,-0.33928545486292894
2019-06-01,Doğu Anadolu,-0.32736832810911465
2019-07-01,Doğu Anadolu,-0.28657064332603027
2019-08-01,Doğu Anadolu,-0.2859540346574569
2019-09-01,Doğu Anadolu,-0.32210955616301074
2019-10-01,Doğu Anadolu,-0.07089307034106013
2019-11-01,Doğu Anadolu,-0.23614185950325473
2019-12-01,Doğu Anadolu,-0.10805115474403097
2020-01-01,Doğu Anadolu,-0.06747551416701567
2020-02-01,Doğu Anadolu,-0.24007257278088018
2020-03-01,Doğu Anadolu,-0.16520861135821852
2020-04-01,Doğu Anadolu,0.10491001442048643
2020-05-01,Doğu Anadolu,-0.022610736578150104
2020-06-01,Doğu Anadolu,0.05035383192061365
2020-07-01,Doğu Anadolu,0.08716940270839528
2020-08-01,Doğu Anadolu,-0.21944373094065744
2020-09-01,Doğu Anadolu,-0.03244363875274292
2020-10-01,Doğu Anadolu,-0.09394659566595326
2020-11-01,Doğu Anadolu,-0.11026249496217234
2020-12-01,Doğu Anadolu,-0.09280458491272255
2021-01-01,Doğu Anadolu,0.16928767354962765
2021-02-01,Doğu Anadolu,0.0642882358382062
2021-03-01,Doğu Anadolu,0.14676958603286622
2021-04-01,Doğu Anadolu,-0.04711555032145616
2021-05-01,Doğu Anadolu,-0.034595698370247376
2021-06-01,Doğu Anadolu,0.090681559263392
2021-07-01,Doğu Anadolu,0.02631946691336705
2021-08-01,Doğu Anadolu,-0.05471858386631843
2021-09-01,Doğu Anadolu,-0.11742353808746431
2021-10-01,Doğu Anadolu,-0.2696061562089603
2021-11-01,Doğu Anadolu,-0.08239809790167325
2021-12-01,Doğu Anadolu,-0.07988668167469808
2022-01-01,Doğu Anadolu,0.011848226377606193
2022-02-01,Doğu Anadolu,0.24323038999628532
2022-03-01,Doğu Anadolu,0.1316491378827475
2022-04-01,Doğu Anadolu,0.40339984303344145
2022-05-01,Doğu Anadolu,0.2412803856700043
2022-06-01,Doğu Anadolu,-0.006434541824308865
2022-07-01,Doğu Anadolu,0.08828610435641264
2022-08-01,Doğu Anadolu,0.5318346683625467
2022-09-01,Doğu Anadolu,0.26531624474030935
2022-10-01,Doğu Anadolu,0.3334139921132639
2022-11-01,Doğu Anadolu,0.5028125315959735
2022-12-01,Doğu Anadolu,0.4469474383455317
2023-01-01,Doğu Anadolu,0.274381082077876
2023-02-01,Doğu Anadolu,0.15515363861957648
2023-03-01,Doğu Anadolu,0.4032007189195777
2023-04-01,Doğu Anadolu,0.26378111672726995
2023-05-01,Doğu Anadolu,0.19701145338883666
2023-06-01,Doğu Anadolu,0.3048454098173662
2023-07-01,Doğu Anadolu,0.1890203432240424
2023-08-01,Doğu Anadolu,0.19609221864868698
2023-09-01,Doğu Anadolu,0.06852323283708327
2023-10-01,Doğu Anadolu,0.1458642730727129
2023-11-01,Doğu Anadolu,0.3002330872982898
2023-12-01,Doğu Anadolu,0.4036910028639553
2024-01-01,Doğu Anadolu,0.4743466988166849
2024-02-01,Doğu Anadolu,0.3152329445326985
2024-03-01,Doğu Anadolu,0.1969201238166564
2024-04-01,Doğu Anadolu,0.1156466688402352
2024-05-01,Doğu Anadolu,-0.029003666264233934
2024-06-01,Doğu Anadolu,-0.08042112722262187
2024-07-01,Doğu Anadolu,-0.060392711435227474
2024-08-01,Doğu Anadolu,-0.0014708560284092131
2024-09-01,Doğu Anadolu,0.009464304888737613
2024-10-01,Doğu Anadolu,0.058311882506519384
2024-11-01,Doğu Anadolu,0.10288963233496155
2024-12-01,Doğu Anadolu,0.013653199833161713
2025-01-01,Doğu Anadolu,-0.048109964983915836
2025-02-01,Doğu Anadolu,-0.19504878738251782
2025-03-01,Doğu Anadolu,-0.013558606856288033
2025-04-01,Doğu Anadolu,-0.13203179938417076
2025-05-01,Doğu Anadolu,-0.12624478507736275
2025-06-01,Doğu Anadolu,-0.1704550707983977
2025-07-01,Doğu Anadolu,-0.24780680631821975
2025-08-01,Doğu Anadolu,-0.23501567100399506
2025-09-01,Doğu Anadolu,-0.04849605364611646
2025-10-01,Doğu Anadolu,-0.2767605666234767
2025-11-01,Doğu Anadolu,0.8134234391356104
2018-01-01,Ege,-0.08508233593845713
2018-02-01,Ege,-0.06599780528485276
2018-03-01,Ege,0.13332535759660277
2018-04-01,Ege,-0.614795784687932
2018-05-01,Ege,-0.5255499169383151
2018-06-01,Ege,-0.5690210366058527
2018-07-01,Ege,-0.6184539369473285
2018-08-01,Ege,-0.4558537338484484
2018-09-01,Ege,-0.5660206473720268
2018-10-01,Ege,-0.3992651801249151
2018-11-01,Ege,-0.5596352186497203
2018-12-01,Ege,-0.3514344715691493
2019-01-01,Ege,-0.24402383041550685
2019-02-01,Ege,-0.3779336786760501
2019-03-01,Ege,-0.22272032948401158
2019-04-01,Ege,-0.5274184799206427
2019-05-01,Ege,-0.2345715526082805
2019-06-01,Ege,-0.5416675279510909
2019-07-01,Ege,-0.473583858734432
2019-08-01,Ege,-0.4983002027976939
2019-09-01,Ege,-0.30314590567456456
2019-10-01,Ege,-0.34532121639943153
2019-11-01,Ege,-0.22499336234314318
2019-12-01,Ege,-0.12088782918446853
2020-01-01,Ege,0.09711321571356855
2020-02-01,Ege,0.010290133439839916
2020-03-01,Ege,0.042704935601495256
2020-04-01,Ege,0.7148268593728865
2020-05-01,Ege,0.5215951788931338
2020-06-01,Ege,-0.08110698670784673
2020-07-01,Ege,-0.3415803909661923
2020-08-01,Ege,-0.33121779675722285
2020-09-01,Ege,-0.17433287284537527
2020-10-01,Ege,-0.14535162266636253
2020-11-01,Ege,-0.0486104109171971
2020-12-01,Ege,0.2715977037220319
2021-01-01,Ege,0.6690137258114914
2021-02-01,Ege,0.5959428584682676
2021-03-01,Ege,0.20611479252566384
2021-04-01,Ege,0.5701935543558069
2021-05-01,Ege,0.14280135001843708
2021-06-01,Ege,0.5729169578251432
2021-07-01,Ege,-0.17130190432570835
2021-08-01,Ege,-0.07911621580230285
2021-09-01,Ege,-0.05952972397257812
2021-10-01,Ege,-0.23975516801191196
2021-11-01,Ege,-0.045432694503504706
2021-12-01,Ege,-0.11199440136147913
2022-01-01,Ege,0.29481454768564375
2022-02-01,Ege,0.5373597373284082
2022-03-01,Ege,0.5937307353723213
2022-04-01,Ege,0.8219315625358867
2022-05-01,Ege,0.7067627497429682
2022-06-01,Ege,0.588715382117593
2022-07-01,Ege,0.3461949726614167
2022-08-01,Ege,0.5017677095935646
2022-09-01,Ege,0.1795438464224455
2022-10-01,Ege,0.6269540268202493
2022-11-01,Ege,0.681926094861433
2022-12-01,Ege,0.7268820718218574
2023-01-01,Ege,0.6223860034011633
2023-02-01,Ege,0.6151457252762372
2023-03-01,Ege,0.9061209505924538
2023-04-01,Ege,0.6488227562559116
2023-05-01,Ege,0.3153839974798945
2023-06-01,Ege,0.31102896371387767
2023-07-01,Ege,-0.14452872326022512
2023-08-01,Ege,0.06950372548616256
2023-09-01,Ege,0.25583902797515634
2023-10-01,Ege,0.20950747292302485
2023-11-01,Ege,0.4667707741783481
2023-12-01,Ege,0.8497314814041849
2024-01-01,Ege,0.3762260148660301
2024-02-01,Ege,0.4470259800406221
2024-03-01,Ege,0.11909729669554132
2024-04-01,Ege,0.09053824928957685
2024-05-01,Ege,-0.232196129807424
2024-06-01,Ege,-0.40190615493864146
2024-07-01,Ege,-0.3781437625431897
2024-08-01,Ege,-0.2867928265691817
2024-09-01,Ege,-0.07675577230745516
2024-10-01,Ege,-0.015283386186289355
2024-11-01,Ege,-0.17320676470318697
2024-12-01,Ege,0.02173893312911947
2025-01-01,Ege,0.14868448278972968
2025-02-01,Ege,-0.22411153336830808
2025-03-01,Ege,-0.13389226087023037
2025-04-01,Ege,-0.1664103902614685
2025-05-01,Ege,-0.3633674689535441
2025-06-01,Ege,-0.4694799617426913
2025-07-01,Ege,-0.8670036500192759
2025-08-01,Ege,-0.9569237564363282
2025-09-01,Ege,-0.537958230191996
2025-10-01,Ege,-0.7475190104926994
2025-11-01,Ege,-0.6980840821590595
2018-01-01,Güneydoğu Anadolu,-0.10064388229269841
2018-02-01,Güneydoğu Anadolu,-0.3997091970157428
2018-03-01,Güneydoğu Anadolu,-0.2656326896460755
2018-04-01,Güneydoğu Anadolu,-0.21139503378655797
2018-05-01,Güneydoğu Anadolu,-0.13254478635549946
2018-06-01,Güneydoğu Anadolu,-0.293834663665327
2018-07-01,Güneydoğu Anadolu,-0.6668466380231695
2018-08-01,Güneydoğu Anadolu,-0.49027252234716084
2018-09-01,Güneydoğu Anadolu,-0.3981261316901838
2018-10-01,Güneydoğu Anadolu,-0.4727093617482612
2018-11-01,Güneydoğu Anadolu,-0.38795653130381663
2018-12-01,Güneydoğu Anadolu,-0.18336404020183808
2019-01-01,Güneydoğu Anadolu,-0.4221411326243288
2019-02-01,Güneydoğu Anadolu,-0.4406774584238093
2019-03-01,Güneydoğu Anadolu,-0.4125864222533448
2019-04-01,Güneydoğu Anadolu,-0.44113997274851563
2019-05-01,Güneydoğu Anadolu,-0.5030841030795398
2019-06-01,Güneydoğu Anadolu,-0.30635574819945866
2019-07-01,Güneydoğu Anadolu,-0.43138437744735414
2019-08-01,Güneydoğu Anadolu,-0.4025511637684757
2019-09-01,Güneydoğu Anadolu,-0.3502354471993095
2019-10-01,Güneydoğu Anadolu,-0.2853547610095109
2019-11-01,Güneydoğu Anadolu,-0.31155144348093367
2019-12-01,Güneydoğu Anadolu,-0.11934598211486044
2020-01-01,Güneydoğu Anadolu,-0.3641110327439606
2020-02-01,Güneydoğu Anadolu,-0.265424002709383
2020-03-01,Güneydoğu Anadolu,-0.0484436073995659
2020-04-01,Güneydoğu Anadolu,0.26659121073399017
2020-05-01,Güneydoğu Anadolu,0.3728284284599687
2020-06-01,Güneydoğu Anadolu,0.015298032065675008
2020-07-01,Güneydoğu Anadolu,-0.12671104713440456
2020-08-01,Güneydoğu Anadolu,-0.11208949465035338
2020-09-01,Güneydoğu Anadolu,0.003844325391071699
2020-10-01,Güneydoğu Anadolu,-0.14048051238027023
2020-11-01,Güneydoğu Anadolu,-0.2361025580925948
2020-12-01,Güneydoğu Anadolu,0.5478632314196616
2021-01-01,Güneydoğu Anadolu,0.2742207459059455
2021-02-01,Güneydoğu Anadolu,0.2211350835351028
2021-03-01,Güneydoğu Anadolu,0.03411083944860641
2021-04-01,Güneydoğu Anadolu,0.12442384983209337
2021-05-01,Güneydoğu Anadolu,0.39424042040319407
2021-06-01,Güneydoğu Anadolu,0.48007490854129253
2021-07-01,Güneydoğu Anadolu,-0.13549049860234053
2021-08-01,Güneydoğu Anadolu,-0.049581526415262436
2021-09-01,Güneydoğu Anadolu,0.1012731647088646
2021-10-01,Güneydoğu Anadolu,-0.07664398064249768
2021-11-01,Güneydoğu Anadolu,-0.28443995571087294
2021-12-01,Güneydoğu Anadolu,-0.3826302120112998
2022-01-01,Güneydoğu Anadolu,0.12641427086124643
2022-02-01,Güneydoğu Anadolu,0.09119329229059815
2022-03-01,Güneydoğu Anadolu,0.4864593309390134
