date,region7,stress_index
2022-04-01,Güneydoğu Anadolu,0.36319576228325523
2022-05-01,Güneydoğu Anadolu,0.15144064014768857
2022-06-01,Güneydoğu Anadolu,0.02611682391176388
2022-07-01,Güneydoğu Anadolu,0.22965059859495504
2022-08-01,Güneydoğu Anadolu,0.46316925188540436
2022-09-01,Güneydoğu Anadolu,0.2660877929844356
2022-10-01,Güneydoğu Anadolu,0.28092045031959306
2022-11-01,Güneydoğu Anadolu,0.5732779566306351
2022-12-01,Güneydoğu Anadolu,0.9436757058140951
2023-01-01,Güneydoğu Anadolu,0.4617277886152733
2023-02-01,Güneydoğu Anadolu,0.19987074711862493
2023-03-01,Güneydoğu Anadolu,0.3253038472799646
2023-04-01,Güneydoğu Anadolu,0.330406584068462
2023-05-01,Güneydoğu Anadolu,0.3800742669575738
2023-06-01,Güneydoğu Anadolu,0.6583441924810195
2023-07-01,Güneydoğu Anadolu,0.3515778561811933
2023-08-01,Güneydoğu Anadolu,0.4702562462582225
2023-09-01,Güneydoğu Anadolu,0.7318463399863394
2023-10-01,Güneydoğu Anadolu,0.257834399226955
2023-11-01,Güneydoğu Anadolu,0.2345490802443916
2023-12-01,Güneydoğu Anadolu,0.5459091377642722
2024-01-01,Güneydoğu Anadolu,0.5738916427620352
2024-02-01,Güneydoğu Anadolu,0.37587368336117577
2024-03-01,Güneydoğu Anadolu,0.02950406134562526
2024-04-01,Güneydoğu Anadolu,0.02918294620434868
2024-05-01,Güneydoğu Anadolu,0.30408923334647625
2024-06-01,Güneydoğu Anadolu,-0.13474600337711162
2024-07-01,Güneydoğu Anadolu,-0.02643725500277974
2024-08-01,Güneydoğu Anadolu,0.06927436377354834
2024-09-01,Güneydoğu Anadolu,-0.15588661980772678
2024-10-01,Güneydoğu Anadolu,-0.00801254001109608
2024-11-01,Güneydoğu Anadolu,0.027747812335755493
2024-12-01,Güneydoğu Anadolu,0.033569031889317154
2025-01-01,Güneydoğu Anadolu,0.07950776517149861
2025-02-01,Güneydoğu Anadolu,0.06485680211744257
2025-03-01,Güneydoğu Anadolu,-0.2266814823112521
2025-04-01,Güneydoğu Anadolu,-0.2236220891445357
2025-05-01,Güneydoğu Anadolu,-0.1898731575441317
2025-06-01,Güneydoğu Anadolu,-0.0922349569571425
2025-07-01,Güneydoğu Anadolu,-0.5611850336780321
2025-08-01,Güneydoğu Anadolu,-0.2902769809745808
2025-09-01,Güneydoğu Anadolu,-0.5705275694830177
2025-10-01,Güneydoğu Anadolu,-0.3619082414378516
2025-11-01,Güneydoğu Anadolu,0.12027990305016918
2018-01-01,Karadeniz,-0.29688115977845037
2018-02-01,Karadeniz,-0.32138860676114783
2018-03-01,Karadeniz,-0.10515745396274813
2018-04-01,Karadeniz,-0.2371243732305621
2018-05-01,Karadeniz,-0.1641090512932126
2018-06-01,Karadeniz,-0.48028776252172517
2018-07-01,Karadeniz,-0.31126725576815645
2018-08-01,Karadeniz,-0.2929341681906508
2018-09-01,Karadeniz,-0.4292649452676742
2018-10-01,Karadeniz,-0.41591199826024455
2018-11-01,Karadeniz,-0.18388844571252305
2018-12-01,Karadeniz,-0.28972994950930214
2019-01-01,Karadeniz,-0.2977953437609989
2019-02-01,Karadeniz,-0.3611843466338394
2019-03-01,Karadeniz,-0.24471818400855985
2019-04-01,Karadeniz,-0.2798784527401392
2019-05-01,Karadeniz,-0.2826830129998354
2019-06-01,Karadeniz,-0.46767370063760755
2019-07-01,Karadeniz,-0.3425992343340037
2019-08-01,Karadeniz,-0.31305898766330986
2019-09-01,Karadeniz,-0.4117686811322517
2019-10-01,Karadeniz,-0.2887143350181277
2019-11-01,Karadeniz,-0.05279353937521034
2019-12-01,Karadeniz,-0.1927472086923127
2020-01-01,Karadeniz,-0.19373815157459062
2020-02-01,Karadeniz,-0.13513039644430244
2020-03-01,Karadeniz,0.0952835068961289
2020-04-01,Karadeniz,0.21286600815999188
2020-05-01,Karadeniz,0.18484947482479042
2020-06-01,Karadeniz,-0.09527176756978539
2020-07-01,Karadeniz,-0.16587206673043886
2020-08-01,Karadeniz,-0.23728000559002868
2020-09-01,Karadeniz,-0.14517018843842514
2020-10-01,Karadeniz,0.08882786165608904
2020-11-01,Karadeniz,-0.18726125152611078
2020-12-01,Karadeniz,0.17245007176504684
2021-01-01,Karadeniz,0.49736609923156555
2021-02-01,Karadeniz,0.0872927680116546
2021-03-01,Karadeniz,0.06239992199235873
2021-04-01,Karadeniz,0.2031669031107946
2021-05-01,Karadeniz,-0.06864983941046428
2021-06-01,Karadeniz,0.26716277835382085
2021-07-01,Karadeniz,-0.08587715109282196
2021-08-01,Karadeniz,0.037741290342174647
2021-09-01,Karadeniz,-0.09422556143682116
2021-10-01,Karadeniz,0.0342357518316807
2021-11-01,Karadeniz,-0.17148849843380665
2021-12-01,Karadeniz,-0.16582512616842507
2022-01-01,Karadeniz,0.2858338686261899
2022-02-01,Karadeniz,0.09342520999780536
2022-03-01,Karadeniz,0.37099776814316165
2022-04-01,Karadeniz,0.41777726747837574
2022-05-01,Karadeniz,0.33547150937954917
2022-06-01,Karadeniz,0.508581569081008
2022-07-01,Karadeniz,0.34027919444786137
2022-08-01,Karadeniz,0.1675910995880078
2022-09-01,Karadeniz,0.15274290384671027
2022-10-01,Karadeniz,0.39068647460547173
2022-11-01,Karadeniz,0.45939027314209674
2022-12-01,Karadeniz,0.6084549279225394
2023-01-01,Karadeniz,0.6774098102944807
2023-02-01,Karadeniz,0.4946343957975808
2023-03-01,Karadeniz,0.6002925836612156
2023-04-01,Karadeniz,0.4130325435161853
2023-05-01,Karadeniz,0.6077377525952192
2023-06-01,Karadeniz,0.3826896994190296
2023-07-01,Karadeniz,0.049375331277905735
2023-08-01,Karadeniz,0.3121785204822251
2023-09-01,Karadeniz,0.16960239266303437
2023-10-01,Karadeniz,0.22394419790953932
2023-11-01,Karadeniz,0.43126513938812183
2023-12-01,Karadeniz,0.3934831881686279
2024-01-01,Karadeniz,0.17322477711363932
2024-02-01,Karadeniz,0.09911075590653733
2024-03-01,Karadeniz,0.055959008073040536
2024-04-01,Karadeniz,0.04659793755594301
2024-05-01,Karadeniz,-0.08786690583858858
2024-06-01,Karadeniz,0.023742815181564663
2024-07-01,Karadeniz,-0.11137347452426048
2024-08-01,Karadeniz,-0.11002273760556193
2024-09-01,Karadeniz,-0.15620038207612683
2024-10-01,Karadeniz,-0.13787538367583682
2024-11-01,Karadeniz,-1.456746238438957e-05
2024-12-01,Karadeniz,-0.11152158467494094
2025-01-01,Karadeniz,0.12044188358616043
2025-02-01,Karadeniz,-0.07519192195147475
2025-03-01,Karadeniz,-0.11027960067685776
2025-04-01,Karadeniz,-0.2479481566670288
2025-05-01,Karadeniz,-0.2602973224638829
2025-06-01,Karadeniz,-0.23711708861463474
2025-07-01,Karadeniz,-0.4157210244583484
2025-08-01,Karadeniz,-0.3674351150909977
2025-09-01,Karadeniz,-0.23909393866860096
2025-10-01,Karadeniz,-0.2877747489962714
2025-11-01,Karadeniz,0.4154869200894869
2018-01-01,Marmara,-0.3275952070943597
2018-02-01,Marmara,-0.3765068673327648
2018-03-01,Marmara,0.01996669972712244
2018-04-01,Marmara,-0.23864112183585715
2018-05-01,Marmara,-0.29712672201686274
2018-06-01,Marmara,-0.29543355266833554
2018-07-01,Marmara,-0.45901514137430405
2018-08-01,Marmara,-0.4634040570381187
2018-09-01,Marmara,-0.4298406494781971
2018-10-01,Marmara,-0.09084420109988581
2018-11-01,Marmara,-0.08197577889340878
2018-12-01,Marmara,-0.2545604723894374
2019-01-01,Marmara,0.09706949358085078
2019-02-01,Marmara,0.14919088061873764
2019-03-01,Marmara,-0.08875736595529445
2019-04-01,Marmara,-0.3369321866545453
2019-05-01,Marmara,-0.35328694535231214
2019-06-01,Marmara,-0.5310496079034183
2019-07-01,Marmara,-0.4042908920002927
2019-08-01,Marmara,-0.35669356416238296
2019-09-01,Marmara,-0.5368168416187168
2019-10-01,Marmara,0.04785804192774354
2019-11-01,Marmara,-0.18677617757422466
2019-12-01,Marmara,0.07234994703037294
2020-01-01,Marmara,-0.2898468040041835
2020-02-01,Marmara,0.17078877681043658
2020-03-01,Marmara,-0.08375937432926575
2020-04-01,Marmara,0.7331214155955377
2020-05-01,Marmara,0.49784860185560964
2020-06-01,Marmara,0.06354574054079613
2020-07-01,Marmara,-0.14293159445771544
2020-08-01,Marmara,-0.06440692087653145
2020-09-01,Marmara,-0.21648346025327703
2020-10-01,Marmara,-0.26529140332757206
2020-11-01,Marmara,-0.08339813083282388
2020-12-01,Marmara,0.20380537545056757
2021-01-01,Marmara,0.6501040494908354
2021-02-01,Marmara,0.5208262548590679
2021-03-01,Marmara,0.2624049484828502
2021-04-01,Marmara,0.6057856656298464
2021-05-01,Marmara,0.24094651527412295
2021-06-01,Marmara,0.1958496644774558
2021-07-01,Marmara,-0.10297341493099042
2021-08-01,Marmara,-0.16120490668077575
2021-09-01,Marmara,-0.34289330066927187
2021-10-01,Marmara,-0.13161578771885638
2021-11-01,Marmara,-0.13607491707511613
2021-12-01,Marmara,-0.2908414150177621
2022-01-01,Marmara,0.23911186907598192
2022-02-01,Marmara,0.430655048820614
2022-03-01,Marmara,0.43334126916642257
2022-04-01,Marmara,0.3189454872285715
2022-05-01,Marmara,0.22843903923739986
2022-06-01,Marmara,0.05313594058063981
2022-07-01,Marmara,0.29403923510207525
2022-08-01,Marmara,0.31679589802654945
2022-09-01,Marmara,0.1485551301519439
2022-10-01,Marmara,0.5289988334054179
2022-11-01,Marmara,0.42240711151497096
2022-12-01,Marmara,0.6175089333995766
2023-01-01,Marmara,0.7741759505232428
2023-02-01,Marmara,0.8530991799010248
2023-03-01,Marmara,0.9570426886480395
2023-04-01,Marmara,0.28688187159188505
2023-05-01,Marmara,0.257087002969595
2023-06-01,Marmara,0.401240273467714
2023-07-01,Marmara,-0.07241327147751984
2023-08-01,Marmara,0.234854179063773
2023-09-01,Marmara,0.2855934857204582
2023-10-01,Marmara,0.354388489963747
2023-11-01,Marmara,0.6102163575784861
2023-12-01,Marmara,0.7201067466306946
2024-01-01,Marmara,0.21111004404620873
2024-02-01,Marmara,0.08240405934146534
2024-03-01,Marmara,-0.14928614283343564
2024-04-01,Marmara,-0.3426638408744498
2024-05-01,Marmara,0.11189567863650328
2024-06-01,Marmara,-0.2633703404506271
2024-07-01,Marmara,-0.21999412157621048
2024-08-01,Marmara,-0.13368633521380163
2024-09-01,Marmara,-0.10146364122350277
2024-10-01,Marmara,-0.14771014485039446
2024-11-01,Marmara,-0.051390796862714326
2024-12-01,Marmara,-0.016164147179685884
2025-01-01,Marmara,0.21876173450856976
2025-02-01,Marmara,-0.182328403219529
2025-03-01,Marmara,-0.3655168919278367
2025-04-01,Marmara,-0.00679642002759898
2025-05-01,Marmara,-0.40621076570235026
2025-06-01,Marmara,-0.6861503605502258
2025-07-01,Marmara,-0.7365524977533698
2025-08-01,Marmara,-0.6661733571450847
2025-09-01,Marmara,-0.7462827235210089
2025-10-01,Marmara,-0.7019127863817637
2025-11-01,Marmara,-0.5049178382655555
2018-01-01,İç Anadolu,-0.09314624407216017
2018-02-01,İç Anadolu,-0.12199219512810719
2018-03-01,İç Anadolu,0.10633139273446819
2018-04-01,İç Anadolu,-0.1505546004215828
2018-05-01,İç Anadolu,-0.32070732530820634
2018-06-01,İç Anadolu,-0.3646175120874027
2018-07-01,İç Anadolu,-0.4012592894220121
2018-08-01,İç Anadolu,-0.2720883978443794
2018-09-01,İç Anadolu,-0.44766808076415604
2018-10-01,İç Anadolu,-0.3658254334462609
2018-11-01,İç Anadolu,-0.2916182507955763
2018-12-01,İç Anadolu,-0.11147917932949568
2019-01-01,İç Anadolu,-0.3009784204452908
2019-02-01,İç Anadolu,-0.09816625739574658
2019-03-01,İç Anadolu,-0.21837225555117448
2019-04-01,İç Anadolu,-0.4131729223088313
2019-05-01,İç Anadolu,-0.3521395394379862
2019-06-01,İç Anadolu,-0.5072394178509707
2019-07-01,İç Anadolu,-0.3474339261746855
2019-08-01,İç Anadolu,-0.3374242590535133
2019-09-01,İç Anadolu,-0.1707471867385308
2019-10-01,İç Anadolu,-0.2136006210549372
2019-11-01,İç Anadolu,0.05155482084635203
2019-12-01,İç Anadolu,-0.11679493083158794
2020-01-01,İç Anadolu,-0.1196415962257771
2020-02-01,İç Anadolu,-0.04382022578386675
2020-03-01,İç Anadolu,-0.18108051745809764
2020-04-01,İç Anadolu,0.34771290581076103
2020-05-01,İç Anadolu,0.4982135151785219
2020-06-01,İç Anadolu,-0.0572849455753713
2020-07-01,İç Anadolu,-0.29471067563497905
2020-08-01,İç Anadolu,-0.16520391421528957
2020-09-01,İç Anadolu,-0.13312765725453263
2020-10-01,İç Anadolu,-0.15199195492421538
2020-11-01,İç Anadolu,-0.22362484494545726
2020-12-01,İç Anadolu,0.18223130712715357
2021-01-01,İç Anadolu,0.44590101356794
2021-02-01,İç Anadolu,0.2334137224694133
2021-03-01,İç Anadolu,0.026393845232915686
2021-04-01,İç Anadolu,0.303007310526923
2021-05-01,İç Anadolu,0.09930554438453101
2021-06-01,İç Anadolu,0.030353023520052425
2021-07-01,İç Anadolu,-0.14146207560628135
2021-08-01,İç Anadolu,-0.2054869861628801
2021-09-01,İç Anadolu,0.0017682549555692215
2021-10-01,İç Anadolu,-0.02196904823353392
2021-11-01,İç Anadolu,-0.08867006905580181
2021-12-01,İç Anadolu,-0.20541961045043358
2022-01-01,İç Anadolu,0.21716318251062128
2022-02-01,İç Anadolu,0.4675477261603498
2022-03-01,İç Anadolu,0.6702044998587209
2022-04-01,İç Anadolu,0.48530102403900593
2022-05-01,İç Anadolu,0.4094326522592321
2022-06-01,İç Anadolu,0.22554476435395154
2022-07-01,İç Anadolu,0.37218665791433736
2022-08-01,İç Anadolu,0.22138724160134973
2022-09-01,İç Anadolu,0.34294276926535044
2022-10-01,İç Anadolu,0.3287726044425556
2022-11-01,İç Anadolu,0.6362099731971312
2022-12-01,İç Anadolu,0.42615198149989714
2023-01-01,İç Anadolu,0.5075929426002813
2023-02-01,İç Anadolu,0.7171683922238563
2023-03-01,İç Anadolu,0.6882801477436167
2023-04-01,İç Anadolu,0.4999122369192614
2023-05-01,İç Anadolu,0.29893687927526785
2023-06-01,İç Anadolu,0.29054644392934964
2023-07-01,İç Anadolu,0.06986238803268685
2023-08-01,İç Anadolu,0.10987824234503278
2023-09-01,İç Anadolu,0.27176316921661786
2023-10-01,İç Anadolu,0.314896955447374
2023-11-01,İç Anadolu,0.4779945554995817
2023-12-01,İç Anadolu,0.7574926206783467
2024-01-01,İç Anadolu,0.35505278755821257
2024-02-01,İç Anadolu,0.027674953715781894
2024-03-01,İç Anadolu,-0.11188820265372536
2024-04-01,İç Anadolu,-0.24681784485998162
2024-05-01,İç Anadolu,-0.09082033787533196
2024-06-01,İç Anadolu,-0.274561272334324
2024-07-01,İç Anadolu,-0.14610803315280338
2024-08-01,İç Anadolu,-0.10638744996709505
2024-09-01,İç Anadolu,-0.3033962625483992
2024-10-01,İç Anadolu,-0.018891670204539288
2024-11-01,İç Anadolu,-0.04767026922519391
2024-12-01,İç Anadolu,0.1210214302768571
2025-01-01,İç Anadolu,-0.02402663058065466
2025-02-01,İç Anadolu,-0.16226511153215037
2025-03-01,İç Anadolu,-0.299074635265943
2025-04-01,İç Anadolu,-0.13134624255704586
2025-05-01,İç Anadolu,-0.38247345804444693
2025-06-01,İç Anadolu,-0.3210157449412647
2025-07-01,İç Anadolu,-0.4977584640389982
2025-08-01,İç Anadolu,-0.3325077141570051
2025-09-01,İç Anadolu,-0.5377297635695205
2025-10-01,İç Anadolu,-0.5165643631648676
2025-11-01,İç Anadolu,-0.035282041256827046
